id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/api/dashboard.ts:request","request","frontend/src/app/api/dashboard.ts",2,23,false,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

// ── 省份台站统计 ───────────────────────────────────────────────────────────",""
"Function:frontend/src/app/api/dashboard.ts:overview","overview","frontend/src/app/api/dashboard.ts",67,71,true,"
export const dashboardApi = {
  overview: async () => {
    const res = await request('/dashboard/overview');
    // Handle ApiResponse wrapper: {code, message, data: {...}}
    return res?.data ?? res;
  },
};",""
"Function:frontend/src/app/api/permit.ts:request","request","frontend/src/app/api/permit.ts",2,23,false,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

// 后端 PermitVO 字段 (PermitVO extends RsbtSpecialPermit)",""
"Function:frontend/src/app/api/permit.ts:page","page","frontend/src/app/api/permit.ts",105,111,true,"
export const permitApi = {
  page: (query: PermitQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/permit/page?${params}`);
  },

  getById: (id: string) => request(`/permit/${id}`),",""
"Function:frontend/src/app/api/permit.ts:getById","getById","frontend/src/app/api/permit.ts",113,113,true,"  },

  getById: (id: string) => request(`/permit/${id}`),

  create: (data: PermitCreate) =>",""
"Function:frontend/src/app/api/permit.ts:create","create","frontend/src/app/api/permit.ts",115,116,true,"  getById: (id: string) => request(`/permit/${id}`),

  create: (data: PermitCreate) =>
    request('/permit', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PermitUpdate) =>",""
"Function:frontend/src/app/api/permit.ts:update","update","frontend/src/app/api/permit.ts",118,119,true,"    request('/permit', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PermitUpdate) =>
    request(`/permit/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>",""
"Function:frontend/src/app/api/permit.ts:delete","delete","frontend/src/app/api/permit.ts",121,122,true,"    request(`/permit/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/permit/${id}`, { method: 'DELETE' }),

  list: () => request('/permit/list'),",""
"Function:frontend/src/app/api/permit.ts:list","list","frontend/src/app/api/permit.ts",124,124,true,"    request(`/permit/${id}`, { method: 'DELETE' }),

  list: () => request('/permit/list'),
};
",""
"Function:frontend/src/app/api/planning.ts:request","request","frontend/src/app/api/planning.ts",2,23,false,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

const uploadRequest = async (url: string, formData: FormData) => {",""
