from,to,type,confidence,reason,step
"Folder:sql","File:sql/update_station_types.sql","CONTAINS",1,"",0
"Folder:sql","File:sql/insert_stations.sql","CONTAINS",1,"",0
"Folder:sql","File:sql/insert_mongolia_stations.sql","CONTAINS",1,"",0
"Folder:sql","File:sql/insert_licenses.sql","CONTAINS",1,"",0
"Folder:sql","File:sql/init.sql","CONTAINS",1,"",0
"Folder:sql","File:sql/freqmanage.sql","CONTAINS",1,"",0
"Folder:md","File:md/Java后端开发计划.md","CONTAINS",1,"",0
"Folder:frontend","File:frontend/vite.config.ts","CONTAINS",1,"",0
"Folder:frontend","File:frontend/postcss.config.mjs","CONTAINS",1,"",0
"Folder:frontend","File:frontend/pnpm-workspace.yaml","CONTAINS",1,"",0
"Folder:frontend","File:frontend/package.json","CONTAINS",1,"",0
"Folder:frontend","File:frontend/nginx.conf","CONTAINS",1,"",0
"Folder:frontend","File:frontend/index.html","CONTAINS",1,"",0
"Folder:frontend","File:frontend/default_shadcn_theme.css","CONTAINS",1,"",0
"Folder:frontend","File:frontend/ATTRIBUTIONS.md","CONTAINS",1,"",0
"Folder:backend","File:backend/pom.xml","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/src","CONTAINS",1,"",0
"Folder:frontend/src","File:frontend/src/main.tsx","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/guidelines","CONTAINS",1,"",0
"Folder:frontend/guidelines","File:frontend/guidelines/Guidelines.md","CONTAINS",1,"",0
"Folder:frontend/src","Folder:frontend/src/styles","CONTAINS",1,"",0
"Folder:frontend/src/styles","File:frontend/src/styles/theme.css","CONTAINS",1,"",0
"Folder:frontend/src/styles","File:frontend/src/styles/tailwind.css","CONTAINS",1,"",0
"Folder:frontend/src/styles","File:frontend/src/styles/index.css","CONTAINS",1,"",0
"Folder:frontend/src/styles","File:frontend/src/styles/globals.css","CONTAINS",1,"",0
"Folder:frontend/src/styles","File:frontend/src/styles/fonts.css","CONTAINS",1,"",0
"Folder:frontend/src","Folder:frontend/src/app","CONTAINS",1,"",0
"Folder:frontend/src/app","File:frontend/src/app/App.tsx","CONTAINS",1,"",0
"Folder:docs","Folder:docs/superpowers","CONTAINS",1,"",0
