id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication.main#1","main","backend/src/main/java/com/freqmanage/FrequencyManageApplication.java",10,12,true,"public class FrequencyManageApplication {

    public static void main(String[] args) {
        SpringApplication.run(FrequencyManageApplication.class, args);
    }
}
","",1,"void"
"Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#1","ok","backend/src/main/java/com/freqmanage/common/ApiResponse.java",14,16,true,"    private T data;

    public static <T> ApiResponse<T> ok(T data) {
        return new ApiResponse<>(200, ""success"", data);
    }

    public static ApiResponse<Void> ok() {
","",1,"ApiResponse<T>"
"Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#0","ok","backend/src/main/java/com/freqmanage/common/ApiResponse.java",18,20,true,"    }

    public static ApiResponse<Void> ok() {
        return new ApiResponse<>(200, ""success"", null);
    }

    public static ApiResponse<Void> fail(int code, String message) {
","",0,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.fail#2","fail","backend/src/main/java/com/freqmanage/common/ApiResponse.java",22,24,true,"    }

    public static ApiResponse<Void> fail(int code, String message) {
        return new ApiResponse<>(code, message, null);
    }
}
","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.getCode#0","getCode","backend/src/main/java/com/freqmanage/common/BizException.java",15,17,true,"    }

    public int getCode() {
        return code;
    }
}
","",0,"int"
"Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleBiz#1","handleBiz","backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java",12,15,true,"@RestControllerAdvice
public class GlobalExceptionHandler {
    @ExceptionHandler(BizException.class)
    public ApiResponse<Void> handleBiz(BizException e) {
        return ApiResponse.fail(e.getCode(), e.getMessage());
    }

    @ExceptionHandler({MethodArgumentNotValidException.class, ConstraintViolationException.class})
","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleValid#1","handleValid","backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java",17,21,true,"    }

    @ExceptionHandler({MethodArgumentNotValidException.class, ConstraintViolationException.class})
    @ResponseStatus(HttpStatus.BAD_REQUEST)
    public ApiResponse<Void> handleValid(Exception e) {
        return ApiResponse.fail(400, ""参数错误："" + e.getMessage());
    }

    @ExceptionHandler(AccessDeniedException.class)
","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleDenied#1","handleDenied","backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java",23,27,true,"    }

    @ExceptionHandler(AccessDeniedException.class)
    @ResponseStatus(HttpStatus.FORBIDDEN)
    public ApiResponse<Void> handleDenied(AccessDeniedException e) {
        return ApiResponse.fail(403, ""无权限访问"");
    }

    @ExceptionHandler(Exception.class)
","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handle#1","handle","backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java",29,33,true,"    }

    @ExceptionHandler(Exception.class)
    @ResponseStatus(HttpStatus.INTERNAL_SERVER_ERROR)
    public ApiResponse<Void> handle(Exception e) {
        return ApiResponse.fail(500, e.getMessage());
    }
}
","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getCode#0","getCode","backend/src/main/java/com/freqmanage/common/ResultCode.java",18,20,true,"    }

    public int getCode() {
        return code;
    }

    public String getMessage() {
","",0,"int"
"Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getMessage#0","getMessage","backend/src/main/java/com/freqmanage/common/ResultCode.java",22,24,true,"    }

    public String getMessage() {
        return message;
    }
}","",0,"String"
"Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.export#3","export","backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java",15,19,true,"public class ExcelUtil {

    public static <T> void export(List<T> data, Class<T> clazz, OutputStream outputStream) {
        EasyExcel.write(outputStream, clazz)
                .sheet(""Sheet1"")
                .doWrite(data);
    }

    public static <T> void importData(InputStream inputStream, Class<T> clazz, Consumer<T> consumer) {","",3,"void"
"Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importData#3","importData","backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java",21,29,true,"    }

    public static <T> void importData(InputStream inputStream, Class<T> clazz, Consumer<T> consumer) {
        ExcelReader reader = EasyExcel.read(inputStream, clazz, new PageReadListener<T>(list -> {
            for (T item : list) {
                consumer.accept(item);
            }
        })).build();
        reader.readAll();
        reader.finish();
    }

    public static <T> void importDataBatch(InputStream inputStream, Class<T> clazz, Consumer<List<T>> consumer) {","",3,"void"
