id,name,filePath
"Folder:sql","sql","sql"
"Folder:md","md","md"
"Folder:frontend","frontend","frontend"
"Folder:backend","backend","backend"
"Folder:frontend/src","src","frontend/src"
"Folder:frontend/guidelines","guidelines","frontend/guidelines"
"Folder:frontend/src/styles","styles","frontend/src/styles"
"Folder:frontend/src/app","app","frontend/src/app"
"Folder:docs","docs","docs"
"Folder:docs/superpowers","superpowers","docs/superpowers"
"Folder:docs/superpowers/plans","plans","docs/superpowers/plans"
"Folder:frontend/src/app/hooks","hooks","frontend/src/app/hooks"
"Folder:frontend/src/app/context","context","frontend/src/app/context"
"Folder:frontend/src/app/components","components","frontend/src/app/components"
"Folder:frontend/src/app/api","api","frontend/src/app/api"
"Folder:backend/src","src","backend/src"
"Folder:backend/src/main","main","backend/src/main"
"Folder:backend/src/main/resources","resources","backend/src/main/resources"
"Folder:frontend/src/app/components/ui","ui","frontend/src/app/components/ui"
"Folder:frontend/src/app/components/figma","figma","frontend/src/app/components/figma"
"Folder:backend/src/main/java","java","backend/src/main/java"
"Folder:backend/src/main/java/com","com","backend/src/main/java/com"
"Folder:backend/src/main/java/com/freqmanage","freqmanage","backend/src/main/java/com/freqmanage"
"Folder:backend/src/main/java/com/freqmanage/security","security","backend/src/main/java/com/freqmanage/security"
"Folder:backend/src/main/java/com/freqmanage/config","config","backend/src/main/java/com/freqmanage/config"
"Folder:backend/src/main/java/com/freqmanage/common","common","backend/src/main/java/com/freqmanage/common"
"Folder:backend/src/main/java/com/freqmanage/module","module","backend/src/main/java/com/freqmanage/module"
"Folder:backend/src/main/java/com/freqmanage/module/health","health","backend/src/main/java/com/freqmanage/module/health"
"Folder:backend/src/main/java/com/freqmanage/module/auth","auth","backend/src/main/java/com/freqmanage/module/auth"
"Folder:backend/src/main/java/com/freqmanage/common/util","util","backend/src/main/java/com/freqmanage/common/util"
"Folder:backend/src/main/java/com/freqmanage/module/system","system","backend/src/main/java/com/freqmanage/module/system"
"Folder:backend/src/main/java/com/freqmanage/module/system/vo","vo","backend/src/main/java/com/freqmanage/module/system/vo"
"Folder:backend/src/main/java/com/freqmanage/module/system/service","service","backend/src/main/java/com/freqmanage/module/system/service"
"Folder:backend/src/main/java/com/freqmanage/module/system/mapper","mapper","backend/src/main/java/com/freqmanage/module/system/mapper"
"Folder:backend/src/main/java/com/freqmanage/module/system/entity","entity","backend/src/main/java/com/freqmanage/module/system/entity"
"Folder:backend/src/main/java/com/freqmanage/module/system/controller","controller","backend/src/main/java/com/freqmanage/module/system/controller"
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","dto","backend/src/main/java/com/freqmanage/module/system/dto"
"Folder:backend/src/main/java/com/freqmanage/module/statistics","statistics","backend/src/main/java/com/freqmanage/module/statistics"
"Folder:backend/src/main/java/com/freqmanage/module/statistics/task","task","backend/src/main/java/com/freqmanage/module/statistics/task"
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","vo","backend/src/main/java/com/freqmanage/module/statistics/vo"
"Folder:backend/src/main/java/com/freqmanage/module/statistics/service","service","backend/src/main/java/com/freqmanage/module/statistics/service"
"Folder:backend/src/main/java/com/freqmanage/module/statistics/dto","dto","backend/src/main/java/com/freqmanage/module/statistics/dto"
"Folder:backend/src/main/java/com/freqmanage/module/statistics/controller","controller","backend/src/main/java/com/freqmanage/module/statistics/controller"
"Folder:backend/src/main/java/com/freqmanage/module/station","station","backend/src/main/java/com/freqmanage/module/station"
"Folder:backend/src/main/java/com/freqmanage/module/station/vo","vo","backend/src/main/java/com/freqmanage/module/station/vo"
"Folder:backend/src/main/java/com/freqmanage/module/station/service","service","backend/src/main/java/com/freqmanage/module/station/service"
"Folder:backend/src/main/java/com/freqmanage/module/station/entity","entity","backend/src/main/java/com/freqmanage/module/station/entity"
"Folder:backend/src/main/java/com/freqmanage/module/station/mapper","mapper","backend/src/main/java/com/freqmanage/module/station/mapper"
"Folder:backend/src/main/java/com/freqmanage/module/station/dto","dto","backend/src/main/java/com/freqmanage/module/station/dto"
"Folder:backend/src/main/java/com/freqmanage/module/station/controller","controller","backend/src/main/java/com/freqmanage/module/station/controller"
"Folder:backend/src/main/java/com/freqmanage/module/planning","planning","backend/src/main/java/com/freqmanage/module/planning"
"Folder:backend/src/main/java/com/freqmanage/module/planning/vo","vo","backend/src/main/java/com/freqmanage/module/planning/vo"
"Folder:backend/src/main/java/com/freqmanage/module/planning/service","service","backend/src/main/java/com/freqmanage/module/planning/service"
"Folder:backend/src/main/java/com/freqmanage/module/planning/mapper","mapper","backend/src/main/java/com/freqmanage/module/planning/mapper"
"Folder:backend/src/main/java/com/freqmanage/module/planning/entity","entity","backend/src/main/java/com/freqmanage/module/planning/entity"
"Folder:backend/src/main/java/com/freqmanage/module/planning/dto","dto","backend/src/main/java/com/freqmanage/module/planning/dto"
"Folder:backend/src/main/java/com/freqmanage/module/planning/controller","controller","backend/src/main/java/com/freqmanage/module/planning/controller"
"Folder:backend/src/main/java/com/freqmanage/module/permit","permit","backend/src/main/java/com/freqmanage/module/permit"
"Folder:backend/src/main/java/com/freqmanage/module/permit/vo","vo","backend/src/main/java/com/freqmanage/module/permit/vo"
"Folder:backend/src/main/java/com/freqmanage/module/permit/service","service","backend/src/main/java/com/freqmanage/module/permit/service"
"Folder:backend/src/main/java/com/freqmanage/module/permit/mapper","mapper","backend/src/main/java/com/freqmanage/module/permit/mapper"
"Folder:backend/src/main/java/com/freqmanage/module/permit/entity","entity","backend/src/main/java/com/freqmanage/module/permit/entity"
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","dto","backend/src/main/java/com/freqmanage/module/permit/dto"
"Folder:backend/src/main/java/com/freqmanage/module/permit/controller","controller","backend/src/main/java/com/freqmanage/module/permit/controller"
