id,name,filePath,startLine,endLine,content,description
"Variable:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:reader","reader","backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java",22,26,"
    public static <T> void importData(InputStream inputStream, Class<T> clazz, Consumer<T> consumer) {
        ExcelReader reader = EasyExcel.read(inputStream, clazz, new PageReadListener<T>(list -> {
            for (T item : list) {
                consumer.accept(item);
            }
        })).build();
        reader.readAll();
        reader.finish();",""
"Variable:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:interceptor","interceptor","backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java",14,14,"    @Bean
    public MybatisPlusInterceptor mybatisPlusInterceptor() {
        MybatisPlusInterceptor interceptor = new MybatisPlusInterceptor();
        interceptor.addInnerInterceptor(new PaginationInnerInterceptor(DbType.MYSQL));
        return interceptor;
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:user","user","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",34,34,"    @PostMapping(""/login"")
    public ApiResponse<Map<String, Object>> login(@Valid @RequestBody LoginRequest request) {
        RsbtUser user = userService.getByUsernameEntity(request.getUsername());
        if (user == null) {
            throw new BizException(401, ""用户名或密码错误"");
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:token","token","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",44,44,"            throw new BizException(401, ""用户已被禁用"");
        }
        String token = jwtUtil.generate(user.getUsername());

        // Get user roles and permissions
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:roles","roles","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",47,47,"
        // Get user roles and permissions
        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:permissions","permissions","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",48,48,"        // Get user roles and permissions
        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:role","role","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",50,50,"        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
            if (role != null) {
                roles.add(role.getName().toUpperCase());
",""
"Variable:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:username","username","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",80,80,"            return ApiResponse.ok(Map.of(""username"", ""anonymous"", ""nickname"", ""Anonymous"", ""roles"", new String[]{}));
        }
        String username = authentication.getName();
        RsbtUser user = userService.getByUsernameEntity(username);
        if (user == null) {
",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",20,20,"
    public List<FrequencyVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitFrequency> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitFrequency::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:entity","entity","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",26,26,"
    public FrequencyVO getById(String id) {
        RsbtSpecialPermitFrequency entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
