id,name,filePath,startLine,endLine,level,content,description
"Section:CLAUDE.md:L1:CLAUDE.md","CLAUDE.md","CLAUDE.md",1,11,1,"# CLAUDE.md

This file provides guidance to Claude Code (claude.ai/code) when working with code in this repository.

## Project Overview

**10频管分析系统** (Frequency Management Analysis Platform) - A React + TypeScript application for managing and analyzing frequency/station data in China.

## Development Commands

```bash
# Frontend development (port 84)
cd frontend && pnpm install && pnpm dev
","h1"
"Section:CLAUDE.md:L5:Project Overview","Project Overview","CLAUDE.md",5,8,2,"
## Project Overview

**10频管分析系统** (Frequency Management Analysis Platform) - A React + TypeScript application for managing and analyzing frequency/station data in China.

## Development Commands

```bash","h2"
"Section:CLAUDE.md:L9:Development Commands","Development Commands","CLAUDE.md",9,11,2,"
## Development Commands

```bash
# Frontend development (port 84)
cd frontend && pnpm install && pnpm dev
","h2"
"Section:CLAUDE.md:L12:Frontend development (port 84)","Frontend development (port 84)","CLAUDE.md",12,14,1,"```bash
# Frontend development (port 84)
cd frontend && pnpm install && pnpm dev

# Frontend production build
cd frontend && pnpm build
","h1"
"Section:CLAUDE.md:L15:Frontend production build","Frontend production build","CLAUDE.md",15,17,1,"
# Frontend production build
cd frontend && pnpm build

# Backend is Java (Spring Boot) - notify user to restart after changes
# MySQL 8.0 password: a719721
```","h1"
"Section:CLAUDE.md:L18:Backend is Java (Spring Boot) - notify user to restart after changes","Backend is Java (Spring Boot) - notify user to restart after changes","CLAUDE.md",18,18,1,"
# Backend is Java (Spring Boot) - notify user to restart after changes
# MySQL 8.0 password: a719721
```
","h1"
"Section:CLAUDE.md:L19:MySQL 8.0 password: a719721","MySQL 8.0 password: a719721","CLAUDE.md",19,62,1,"# Backend is Java (Spring Boot) - notify user to restart after changes
# MySQL 8.0 password: a719721
```

## Architecture

### Frontend (frontend/)
- **Framework**: React 18 + TypeScript + Vite
- **Styling**: Tailwind CSS 4 + shadcn/ui (Radix UI components)
- **Charts**: Recharts
- **Maps**: Leaflet + react-leaflet + d3-geo
- **UI Library**: MUI (Material UI)

### Pages (frontend/src/app/components/)
- `Dashboard.tsx` - Main overview
- `StationMap.tsx` - Geographic station visualization
- `FrequencyPlanning.tsx` - Frequency planning
- `StationStats.tsx` - Station statistics
- `LicenseAnalysis.tsx` - License analysis
- `DataManagement.tsx` - Data management
- `SystemManagement.tsx` - System settings

### Backend (backend/)
- Java Spring Boot project (currently empty/not yet created)
- Connects via API proxies configured in nginx.conf

## Infrastructure

**Nginx ports**:
- Port 80: Root SPA (html directory)
- Port 81: Built dist (html/dist)
- Port 84: Dev server (html/zisu)

**API routing**: All `/api/` requests proxy to Java backend on ports 8080/8081/8084

## Important Rules (from AGENTS.md)

1. Always communicate in Chinese
2. Database is MySQL 8.0 with password `a719721`
3. SQL statements are written directly (not as batch files)
4. All `.md` files go in `md/` folder, `.sql` files in `sql/` folder
5. Do not use `&&` in PowerShell commands
6. Frontend UI is pre-designed - do not redesign or delete
7. After modifying Java code, notify user to restart backend
8. Do not use git unless explicitly instructed。Each time  push all files required to submit to GIT,not just the files modifiyed in one session. ","h1"
"Section:CLAUDE.md:L22:Architecture","Architecture","CLAUDE.md",22,43,2,"
## Architecture

### Frontend (frontend/)
- **Framework**: React 18 + TypeScript + Vite
- **Styling**: Tailwind CSS 4 + shadcn/ui (Radix UI components)
- **Charts**: Recharts
- **Maps**: Leaflet + react-leaflet + d3-geo
- **UI Library**: MUI (Material UI)

### Pages (frontend/src/app/components/)
- `Dashboard.tsx` - Main overview
- `StationMap.tsx` - Geographic station visualization
- `FrequencyPlanning.tsx` - Frequency planning
- `StationStats.tsx` - Station statistics
- `LicenseAnalysis.tsx` - License analysis
- `DataManagement.tsx` - Data management
- `SystemManagement.tsx` - System settings

### Backend (backend/)
- Java Spring Boot project (currently empty/not yet created)
- Connects via API proxies configured in nginx.conf

## Infrastructure

**Nginx ports**:","h2"
"Section:CLAUDE.md:L24:Frontend (frontend/)","Frontend (frontend/)","CLAUDE.md",24,30,3,"
### Frontend (frontend/)
- **Framework**: React 18 + TypeScript + Vite
- **Styling**: Tailwind CSS 4 + shadcn/ui (Radix UI components)
- **Charts**: Recharts
- **Maps**: Leaflet + react-leaflet + d3-geo
- **UI Library**: MUI (Material UI)

### Pages (frontend/src/app/components/)
- `Dashboard.tsx` - Main overview
- `StationMap.tsx` - Geographic station visualization","h3"
"Section:CLAUDE.md:L31:Pages (frontend/src/app/components/)","Pages (frontend/src/app/components/)","CLAUDE.md",31,39,3,"
### Pages (frontend/src/app/components/)
- `Dashboard.tsx` - Main overview
- `StationMap.tsx` - Geographic station visualization
- `FrequencyPlanning.tsx` - Frequency planning
- `StationStats.tsx` - Station statistics
- `LicenseAnalysis.tsx` - License analysis
- `DataManagement.tsx` - Data management
- `SystemManagement.tsx` - System settings

### Backend (backend/)
- Java Spring Boot project (currently empty/not yet created)
- Connects via API proxies configured in nginx.conf","h3"
"Section:CLAUDE.md:L40:Backend (backend/)","Backend (backend/)","CLAUDE.md",40,43,3,"
### Backend (backend/)
- Java Spring Boot project (currently empty/not yet created)
- Connects via API proxies configured in nginx.conf

## Infrastructure

**Nginx ports**:","h3"
"Section:CLAUDE.md:L44:Infrastructure","Infrastructure","CLAUDE.md",44,52,2,"
## Infrastructure

**Nginx ports**:
- Port 80: Root SPA (html directory)
- Port 81: Built dist (html/dist)
- Port 84: Dev server (html/zisu)

**API routing**: All `/api/` requests proxy to Java backend on ports 8080/8081/8084

## Important Rules (from AGENTS.md)

1. Always communicate in Chinese","h2"
"Section:CLAUDE.md:L53:Important Rules (from AGENTS.md)","Important Rules (from AGENTS.md)","CLAUDE.md",53,62,2,"
## Important Rules (from AGENTS.md)

1. Always communicate in Chinese
2. Database is MySQL 8.0 with password `a719721`
3. SQL statements are written directly (not as batch files)
4. All `.md` files go in `md/` folder, `.sql` files in `sql/` folder
5. Do not use `&&` in PowerShell commands
6. Frontend UI is pre-designed - do not redesign or delete
7. After modifying Java code, notify user to restart backend
8. Do not use git unless explicitly instructed。Each time  push all files required to submit to GIT,not just the files modifiyed in one session. ","h2"
"Section:AGENTS.md:L1:AGENT.md - AI Collaborative Guide","AGENT.md - AI Collaborative Guide","AGENTS.md",1,19,1,"# AGENT.md - AI Collaborative Guide

> **Purpose**: This document serves as a ""context memory"" and instruction manual for AI agents working on the Devis PMS project. Read this to understand project structure, rules, and current state.

## 须要遵循的规则

1.如何对数据库的操作，都直接将SQL一句写出来，我会拷贝去执行，不要产生批处理文件
2.总是用中文与我对话
3.数据库是MySQL8.0,密码是""a719721""
4.不是需要保留的说明都只写在总结里面，不要写MD，除非需要长期保留
5.没有我的指令，不能从GIT下载文件或上传文件。如果进行GIT提交，每次都要提交到远程仓库。 -
6. 不要用powershell的替换命令。
7. 所有的md 文件放到md文件夹中；所有的sql文件放到sql文件夹中；所有的bat文件放到bat文件夹中；所有的HTML文件放到HTML文件夹中。如果这些文件夹不存在，在根目录下创建。
8. Powershell不要用 && 命令；
9. 数据库及UI都已经设计好了；所有后台代码都应当按照UI和已经创建好的数据库来设计。
10.除了删除文件操作，其它所有操作都不需要批准。
11.所有前端界面都是设计预先设计好的，没有我的同意不能重新设计，不能删除。
12. 如果你要用的某个端口被占了，只需要停止运行在该端口的进程即可。
13. 如果你修改了JAVA程序，请通知我重启后端。你不需要自己去启动后端。","h1"
"Section:AGENTS.md:L5:须要遵循的规则","须要遵循的规则","AGENTS.md",5,19,2,"
## 须要遵循的规则

1.如何对数据库的操作，都直接将SQL一句写出来，我会拷贝去执行，不要产生批处理文件
2.总是用中文与我对话
3.数据库是MySQL8.0,密码是""a719721""
4.不是需要保留的说明都只写在总结里面，不要写MD，除非需要长期保留
5.没有我的指令，不能从GIT下载文件或上传文件。如果进行GIT提交，每次都要提交到远程仓库。 -
6. 不要用powershell的替换命令。
7. 所有的md 文件放到md文件夹中；所有的sql文件放到sql文件夹中；所有的bat文件放到bat文件夹中；所有的HTML文件放到HTML文件夹中。如果这些文件夹不存在，在根目录下创建。
8. Powershell不要用 && 命令；
9. 数据库及UI都已经设计好了；所有后台代码都应当按照UI和已经创建好的数据库来设计。
10.除了删除文件操作，其它所有操作都不需要批准。
11.所有前端界面都是设计预先设计好的，没有我的同意不能重新设计，不能删除。
12. 如果你要用的某个端口被占了，只需要停止运行在该端口的进程即可。
13. 如果你修改了JAVA程序，请通知我重启后端。你不需要自己去启动后端。","h2"
