id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.code","code","backend/src/main/java/com/freqmanage/common/ApiResponse.java",10,10,"@AllArgsConstructor
public class ApiResponse<T> {
    private int code;
    private String message;
    private T data;
","","int"
"Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.message","message","backend/src/main/java/com/freqmanage/common/ApiResponse.java",11,11,"public class ApiResponse<T> {
    private int code;
    private String message;
    private T data;

","","String"
"Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.data","data","backend/src/main/java/com/freqmanage/common/ApiResponse.java",12,12,"    private int code;
    private String message;
    private T data;

    public static <T> ApiResponse<T> ok(T data) {
","","T"
"Property:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.code","code","backend/src/main/java/com/freqmanage/common/BizException.java",3,3,"
public class BizException extends RuntimeException {
    private final int code;

    public BizException(String message) {
","","int"
"Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.records","records","backend/src/main/java/com/freqmanage/common/PageResponse.java",12,12,"@AllArgsConstructor
public class PageResponse<T> {
    private List<T> records;
    private long total;
    private long pageNum;
","","List"
"Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.total","total","backend/src/main/java/com/freqmanage/common/PageResponse.java",13,13,"public class PageResponse<T> {
    private List<T> records;
    private long total;
    private long pageNum;
    private long pageSize;
","","long"
"Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageNum","pageNum","backend/src/main/java/com/freqmanage/common/PageResponse.java",14,14,"    private List<T> records;
    private long total;
    private long pageNum;
    private long pageSize;
}
","","long"
"Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageSize","pageSize","backend/src/main/java/com/freqmanage/common/PageResponse.java",15,15,"    private long total;
    private long pageNum;
    private long pageSize;
}
","","long"
"Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageNum","pageNum","backend/src/main/java/com/freqmanage/common/QueryParam.java",6,6,"@Data
public class QueryParam {
    private long pageNum = 1;
    private long pageSize = 10;
    private String keyword;
","","long"
"Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageSize","pageSize","backend/src/main/java/com/freqmanage/common/QueryParam.java",7,7,"public class QueryParam {
    private long pageNum = 1;
    private long pageSize = 10;
    private String keyword;
}
","","long"
